------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
AeroDyn blade input properties, created from Blade2OpenFAST.py on 03-Aug-2025 02:25:01
======  Blade Properties =================================================================
         44   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn            BlCrvAC         BlSwpAC          BlCrvAng         BlTwist           BlChord    BlAFID    BlCb    BlCenBn    BlCenBt
2.833438E+01    -1.450854E-01     2.603372E-01    -2.416273E+00     2.774113E+00     2.862830E+00     19         0.0      0.0       0.0
3.013338E+01    -2.219056E-01     2.374903E-01    -2.435731E+00     2.135213E+00     2.656360E+00     20         0.0      0.0       0.0
3.193239E+01    -2.980423E-01     1.755220E-01    -2.343521E+00     1.571829E+00     2.448250E+00     21         0.0      0.0       0.0
3.373140E+01    -3.690724E-01     1.349159E-01    -2.201237E+00     1.143566E+00     2.247330E+00     22         0.0      0.0       0.0
3.547419E+01    -4.342319E-01     1.193303E-01    -2.234037E+00     7.552672E-01     2.067240E+00     23         0.0      0.0       0.0
3.721698E+01    -5.049797E-01     1.105481E-01    -2.503477E+00     3.114198E-01     1.906310E+00     24         0.0      0.0       0.0
3.890355E+01    -5.837312E-01     1.117592E-01    -2.871148E+00    -7.501736E-02     1.772410E+00     25         0.0      0.0       0.0
4.059012E+01    -6.740111E-01     1.157359E-01    -3.230308E+00    -3.593706E-01     1.659310E+00     26         0.0      0.0       0.0
4.222047E+01    -7.704223E-01     1.285712E-01    -3.485888E+00    -6.665619E-01     1.564790E+00     27         0.0      0.0       0.0
4.385082E+01    -8.723928E-01     1.280797E-01    -3.765359E+00    -9.371240E-01     1.479110E+00     28         0.0      0.0       0.0
4.536873E+01    -9.766305E-01     1.060922E-01    -4.086407E+00    -1.193460E+00     1.401970E+00     29         0.0      0.0       0.0
4.683043E+01    -1.084610E+00     9.320970E-02    -4.376535E+00    -1.422471E+00     1.325820E+00     30         0.0      0.0       0.0
4.823590E+01    -1.195362E+00     7.569830E-02    -4.685203E+00    -1.658650E+00     1.246770E+00     30         0.0      0.0       0.0
4.958516E+01    -1.309543E+00     6.852880E-02    -4.997613E+00    -1.849135E+00     1.162090E+00     31         0.0      0.0       0.0
5.082198E+01    -1.420372E+00     6.202970E-02    -5.294355E+00    -2.045918E+00     1.074010E+00     32         0.0      0.0       0.0
5.194636E+01    -1.527127E+00     6.207320E-02    -5.502368E+00    -2.226405E+00     9.832200E-01     33         0.0      0.0       0.0
5.301452E+01    -1.630812E+00     6.210030E-02    -5.809232E+00    -2.397983E+00     8.855600E-01     34         0.0      0.0       0.0
5.397024E+01    -1.731408E+00     6.088420E-02    -6.095200E+00    -2.553129E+00     7.875200E-01     35         0.0      0.0       0.0
5.486974E+01    -1.828050E+00     5.835680E-02    -6.419584E+00    -2.701479E+00     6.848800E-01     36         0.0      0.0       0.0
5.560059E+01    -1.912670E+00     5.443560E-02    -6.635164E+00    -2.821479E+00     5.935600E-01     37         0.0      0.0       0.0
5.621900E+01    -1.984297E+00     5.382050E-02    -6.636033E+00    -2.928026E+00     5.101200E-01     38         0.0      0.0       0.0
5.631900E+01    -1.995879E+00     5.372100E-02    -4.386507E+00    -2.945255E+00     4.966270E-01     39         0.0      0.0       0.0
5.651400E+01    -1.995879E+00     5.372100E-02     0.000000E+00    -2.945255E+00     4.966270E-01     39         0.0      0.0       0.0
